kerjasama_id,jenis,mitra,kategori_mitra,lingkup,prodi_id,tanggal_mulai,tanggal_berakhir,status,tahun,ingested_at
KJS69201458,MoU,Universitas Indonesia,Pemerintah,PkM,TG,2022-03-19,2024-03-18,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS77e4cf07,PKS,JICA Indonesia,Industri,PkM,MTK,2022-01-25,2025-01-24,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS81560a35,MoU,Kyushu University,Litbang,Semua,GD,2021-03-13,2024-03-12,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJSa95e07de,MoU,NUS Singapore,PT_DN,Semua,MTK,2025-02-17,2030-02-16,Aktif,2025,2026-05-13T19:21:14+07:00
KJSfa441897,MoU,World Bank Jakarta,Litbang,Semua,TL,2024-07-01,2026-07-01,Aktif,2024,2026-05-13T19:21:14+07:00
KJS5db9ac66,MoU,Bank Indonesia,Industri,Pendidikan,BIO,2025-03-02,2026-03-02,Tidak Aktif,2025,2026-05-13T19:21:14+07:00
KJS35d04897,PKS,Chulalongkorn University,PT_DN,Penelitian,AG,2024-02-15,2029-02-13,Aktif,2024,2026-05-13T19:21:14+07:00
KJS7d47015f,PKS,Politeknik Negeri Lampung,PT_DN,Semua,TLK,2023-02-16,2028-02-15,Aktif,2023,2026-05-13T19:21:14+07:00
KJS24d130c9,PKS,Universiti Malaya,PT_DN,MBKM,TE,2019-09-08,2021-09-07,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSaf95047e,MoU,ITB,PT_LN,Semua,KIM,2023-04-11,2025-04-10,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJS309e9ded,MoU,PT Pertamina,Industri,MBKM,AG,2024-01-19,2025-01-18,Tidak Aktif,2024,2026-05-13T19:21:14+07:00
KJSaad74cd6,PKS,TU Delft,Litbang,MBKM,BIO,2023-10-24,2025-10-23,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJS5778a2e6,PKS,Telkom University,Litbang,Pendidikan,MB,2025-02-20,2028-02-20,Aktif,2025,2026-05-13T19:21:14+07:00
KJSef1ccb76,MoU,BRIN,Pemerintah,Penelitian,IF,2019-07-09,2021-07-08,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSe0a6eb09,MoU,Telkom University,Litbang,PkM,GL,2020-02-01,2022-01-31,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJSa5c6064b,MoU,JICA Indonesia,PT_LN,Penelitian,MTK,2020-05-15,2022-05-15,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS4c25d543,MoU,Unsri,PT_LN,MBKM,PWK,2019-10-07,2020-10-06,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS8abe197d,PKS,World Bank Jakarta,Pemerintah,Semua,AG,2020-11-19,2022-11-19,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS24d7aaa7,PKS,Osaka University,Litbang,Pendidikan,TP,2020-04-23,2021-04-23,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS686d54d9,PKS,UGM,PT_LN,Pendidikan,FIS,2025-01-01,2026-01-01,Tidak Aktif,2025,2026-05-13T19:21:14+07:00
KJSb835b174,MoU,World Bank Jakarta,PT_DN,Penelitian,GL,2020-12-07,2022-12-07,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS7be2f41c,PKS,UGM,Litbang,Penelitian,TK,2019-05-31,2024-05-29,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSd820b9d3,PKS,IPB University,Litbang,Penelitian,FIS,2021-09-12,2026-09-11,Aktif,2021,2026-05-13T19:21:14+07:00
KJSb9fe05c4,PKS,World Bank Jakarta,PT_LN,Semua,MB,2022-08-16,2025-08-15,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS65bfe574,PKS,IPB University,Litbang,MBKM,SK,2019-03-04,2024-03-02,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS7cc183cc,PKS,PT PLN,Pemerintah,Penelitian,FIS,2022-08-18,2027-08-17,Aktif,2022,2026-05-13T19:21:14+07:00
KJSe36a30f9,MoU,BPS Lampung,Industri,PkM,TK,2024-11-27,2029-11-26,Aktif,2024,2026-05-13T19:21:14+07:00
KJS629b4e9f,MoU,TU Delft,PT_LN,MBKM,SI,2020-08-26,2025-08-25,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS133efcb1,PKS,Bank Indonesia,PT_LN,Penelitian,TI,2024-10-01,2026-10-01,Aktif,2024,2026-05-13T19:21:14+07:00
KJS654be98a,MoU,Telkom University,Industri,Pendidikan,TS,2024-12-07,2027-12-07,Aktif,2024,2026-05-13T19:21:14+07:00
KJSad9ba4bc,MoU,Unila,PT_LN,MBKM,GL,2024-06-18,2027-06-18,Aktif,2024,2026-05-13T19:21:14+07:00
KJS6504ed53,MoU,Unila,Industri,PkM,TL,2022-08-29,2027-08-28,Aktif,2022,2026-05-13T19:21:14+07:00
KJS4b58858e,PKS,World Bank Jakarta,Pemerintah,Penelitian,TM,2020-02-10,2022-02-09,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJSc56d47a4,MoU,Universitas Lampung,Pemerintah,Pendidikan,BIO,2020-12-13,2021-12-13,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJSb6374b3a,PKS,Toyota Motor Manufacturing,Industri,Pendidikan,GD,2024-02-07,2027-02-06,Aktif,2024,2026-05-13T19:21:14+07:00
KJS0e727785,MoU,PT Astra International,PT_DN,MBKM,BIO,2020-01-11,2023-01-10,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS92c64fd2,MoU,Bank Indonesia,Litbang,PkM,GL,2025-11-27,2026-11-27,Aktif,2025,2026-05-13T19:21:14+07:00
KJS110db3e1,PKS,Kyushu University,Pemerintah,MBKM,GD,2022-04-02,2023-04-02,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJSff67615e,PKS,PT Telkom Indonesia,PT_DN,PkM,BIO,2024-09-17,2029-09-16,Aktif,2024,2026-05-13T19:21:14+07:00
KJS40a6130a,PKS,ITS,Litbang,Penelitian,SK,2024-10-24,2026-10-24,Aktif,2024,2026-05-13T19:21:14+07:00
KJS6b45287c,PKS,ITS,PT_LN,Semua,TLK,2022-11-21,2023-11-21,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS5a79b5d9,MoU,PT Telkom Indonesia,PT_LN,Pendidikan,,2019-01-05,2021-01-04,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS8c765db0,MoU,Universitas Lampung,PT_DN,Semua,FT,2024-04-27,2025-04-27,Tidak Aktif,2024,2026-05-13T19:21:14+07:00
KJSca3b6b03,MoU,UGM,Pemerintah,PkM,BIO,2024-01-21,2027-01-20,Aktif,2024,2026-05-13T19:21:14+07:00
KJS3635548c,MoU,Kyushu University,PT_LN,Pendidikan,,2019-05-03,2022-05-02,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS3efc546e,MoU,TU Delft,Litbang,Pendidikan,TE,2025-12-03,2027-12-03,Aktif,2025,2026-05-13T19:21:14+07:00
KJS8aec46d8,PKS,PT Pertamina,PT_DN,MBKM,TLK,2024-07-18,2026-07-18,Aktif,2024,2026-05-13T19:21:14+07:00
KJS5bc5aa0d,PKS,Telkom University,Pemerintah,Semua,BIO,2020-08-13,2025-08-12,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS18c4ab30,MoU,JICA Indonesia,Industri,Semua,AR,2019-10-29,2024-10-27,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSad625043,PKS,Universitas Lampung,Litbang,Pendidikan,AR,2021-10-30,2023-10-30,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJSab879675,PKS,Osaka University,PT_DN,MBKM,GL,2023-08-20,2028-08-18,Aktif,2023,2026-05-13T19:21:14+07:00
KJS7c871fd8,PKS,PT Pertamina,PT_DN,Pendidikan,SI,2020-07-07,2021-07-07,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJSf2bdd972,PKS,Bank Indonesia,Litbang,PkM,TL,2019-06-14,2022-06-13,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJSb2c04762,PKS,Unsri,Pemerintah,Semua,AG,2022-02-23,2025-02-22,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJSa81b1684,MoU,BRIN,PT_LN,MBKM,,2019-09-10,2022-09-09,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS05c6f534,MoU,Unsri,PT_DN,Semua,TI,2019-12-11,2021-12-10,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS3afc944a,PKS,PT Telkom Indonesia,Litbang,Penelitian,AR,2020-03-13,2023-03-13,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS007016f6,PKS,JICA Indonesia,PT_DN,MBKM,FT,2023-10-28,2024-10-27,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJS636f6e15,MoU,PT PLN,PT_LN,MBKM,GD,2020-02-26,2021-02-25,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJSee0b4e57,PKS,Universitas Lampung,PT_DN,PkM,PWK,2023-11-23,2028-11-21,Aktif,2023,2026-05-13T19:21:14+07:00
KJSd2a431fe,MoU,Bank Indonesia,Pemerintah,PkM,TG,2023-02-25,2024-02-25,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJSa5fcb12b,PKS,Toyota Motor Manufacturing,Pemerintah,Semua,TL,2020-05-26,2023-05-26,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS67279d7d,MoU,Huawei Indonesia,PT_LN,Semua,TK,2022-05-06,2027-05-05,Aktif,2022,2026-05-13T19:21:14+07:00
KJSb53cf8e0,MoU,PT Bukit Asam,PT_DN,PkM,TM,2024-01-27,2029-01-25,Aktif,2024,2026-05-13T19:21:14+07:00
KJS8737be20,MoU,BRIN,Litbang,Penelitian,GL,2020-10-06,2023-10-06,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJSe836d1aa,MoU,Google Indonesia,PT_DN,Semua,TLK,2021-01-23,2022-01-23,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJSff7b0916,MoU,UNDP Indonesia,PT_DN,MBKM,TE,2024-08-04,2026-08-04,Aktif,2024,2026-05-13T19:21:14+07:00
KJS03e455d6,PKS,LIPI,Pemerintah,PkM,BIO,2023-03-23,2026-03-22,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
