anggaran_id,tahun,sumber_dana,komponen,pagu,realisasi,triwulan,ingested_at
ANGddf8b73e,2020,PNBP,Gaji,45011534855,18051387004,1,2026-05-13T19:21:15+07:00
ANG349a05ee,2020,PNBP,Operasional,43907712869,28888356351,1,2026-05-13T19:21:15+07:00
ANG7b84a8c9,2020,PNBP,Penelitian,40149034548,19219831701,1,2026-05-13T19:21:15+07:00
ANGf07ffd01,2020,PNBP,Investasi,47394330725,40728721645,1,2026-05-13T19:21:15+07:00
ANGe71bdf41,2020,PNBP,PkM,3531461099,2697487791,1,2026-05-13T19:21:15+07:00
ANGa4a07376,2020,APBN,Gaji,34625551876,16168384137,1,2026-05-13T19:21:15+07:00
ANG9f76f4ff,2020,APBN,Operasional,2763172818,2546379708,1,2026-05-13T19:21:15+07:00
ANG04b21aba,2020,APBN,Penelitian,22278735615,14823722843,1,2026-05-13T19:21:15+07:00
ANGf71ac7d2,2020,APBN,Investasi,27813936358,24278802937,1,2026-05-13T19:21:15+07:00
ANG534e685f,2020,APBN,PkM,34090725755,18262427127,1,2026-05-13T19:21:15+07:00
ANG9821f80f,2020,SBSN,Gaji,25491566781,21327549637,1,2026-05-13T19:21:15+07:00
ANGae0cea99,2020,SBSN,Operasional,7216246635,7050982044,1,2026-05-13T19:21:15+07:00
ANGf59a513a,2020,SBSN,Penelitian,40965837934,35845838048,1,2026-05-13T19:21:15+07:00
ANGff65e915,2020,SBSN,Investasi,31623073164,13199440657,1,2026-05-13T19:21:15+07:00
ANG5520c974,2020,SBSN,PkM,30023018378,22502058136,1,2026-05-13T19:21:15+07:00
ANG4f79dbf7,2020,Hibah,Gaji,17772407174,17287422665,1,2026-05-13T19:21:15+07:00
ANGa9fe20a3,2020,Hibah,Operasional,13803709416,9858567521,1,2026-05-13T19:21:15+07:00
ANG29e1cbed,2020,Hibah,Penelitian,38337243880,26958580943,1,2026-05-13T19:21:15+07:00
ANG2cbe51d1,2020,Hibah,Investasi,19778431356,12887536686,1,2026-05-13T19:21:15+07:00
ANG731de324,2020,Hibah,PkM,28732934932,22362370103,1,2026-05-13T19:21:15+07:00
ANG8331040f,2020,PNBP,Gaji,16128631503,12672474548,2,2026-05-13T19:21:15+07:00
ANGf791591c,2020,PNBP,Operasional,28462879690,13593217781,2,2026-05-13T19:21:15+07:00
ANG2cb56188,2020,PNBP,Penelitian,35745929886,32184154072,2,2026-05-13T19:21:15+07:00
ANG5ac5662e,2020,PNBP,Investasi,28530287277,24514188456,2,2026-05-13T19:21:15+07:00
ANGfa8283cc,2020,PNBP,PkM,21473168008,10092551707,2,2026-05-13T19:21:15+07:00
ANG52bab970,2020,APBN,Gaji,19444656571,12037434895,2,2026-05-13T19:21:15+07:00
ANGb623f212,2020,APBN,Operasional,34384879155,14118814968,2,2026-05-13T19:21:15+07:00
ANGb5df3de8,2020,APBN,Penelitian,36902505786,28621320738,2,2026-05-13T19:21:15+07:00
ANG8b76f01f,2020,APBN,Investasi,25677840822,13321615902,2,2026-05-13T19:21:15+07:00
ANGbb46d8d2,2020,APBN,PkM,13704375030,9700737338,2,2026-05-13T19:21:15+07:00
ANG095bf390,2020,SBSN,Gaji,30952603110,28408625948,2,2026-05-13T19:21:15+07:00
ANG7bdc3fbb,2020,SBSN,Operasional,1465829332,891089158,2,2026-05-13T19:21:15+07:00
ANG437e2482,2020,SBSN,Penelitian,49192036404,42109703993,2,2026-05-13T19:21:15+07:00
ANGb8c934bd,2020,SBSN,Investasi,21421337161,20146169181,2,2026-05-13T19:21:15+07:00
ANG9dfe2420,2020,SBSN,PkM,42592097015,28379163958,2,2026-05-13T19:21:15+07:00
ANG5a391a88,2020,Hibah,Gaji,6328516306,6072230451,2,2026-05-13T19:21:15+07:00
ANG8e66285d,2020,Hibah,Operasional,45734426857,36940949752,2,2026-05-13T19:21:15+07:00
ANGab483d1e,2020,Hibah,Penelitian,7992158931,4503356584,2,2026-05-13T19:21:15+07:00
ANGffaa8ec6,2020,Hibah,Investasi,25171994888,10318286474,2,2026-05-13T19:21:15+07:00
ANGbb3f8907,2020,Hibah,PkM,33898595187,20052354626,2,2026-05-13T19:21:15+07:00
ANGbafb95df,2020,PNBP,Gaji,12827563881,10782582585,3,2026-05-13T19:21:15+07:00
ANG8904cc53,2020,PNBP,Operasional,15233260568,9990126074,3,2026-05-13T19:21:15+07:00
